Championship,Team1,Team2,Time,One,One_odd,X,X_odd,Two,Two_odd,Over,O_odd,Under,U_odd,GG,GG_odd,NG,NG_odd
Germany - Oberliga,TUS Bersenbruck,TSV Pattensen,16:00,1,1.35,X,4.95,2,6.40,O 3.5,2.07,U 3.5,1.68,GG,1.67,NG,2.08
Germany - Oberliga,TUS Bovinghausen 04,SG Finnentrop,16:00,1,1.51,X,4.40,2,4.70,O 3.5,1.81,U 3.5,1.89,GG,1.42,NG,2.65
Germany - Oberliga,Union Tornesch,Hamburg-Eimsbutteler Ballspiel Club 1911,16:00,1,4.20,X,4.15,2,1.61,O 3.5,2.04,U 3.5,1.70,GG,1.48,NG,2.45
Germany - Oberliga,VfL Oldenburg,HSC Hannover,16:00,1,1.46,X,4.65,2,5.05,O 3.5,1.90,U 3.5,1.81,GG,1.49,NG,2.45
Germany - Oberliga,Viktoria Arnoldsweiler,FC Hennef 05,16:00,1,5.70,X,4.95,2,1.38,O 3.5,2.00,U 3.5,1.73,GG,1.59,NG,2.20
Germany - Oberliga,SC Union Nettetal,ETB Schwarz Weiss Essen,16:15,1,5.05,X,4.65,2,1.46,O 3.5,1.97,U 3.5,1.75,GG,1.52,NG,2.35
Germany - Oberliga,Blau-Weiss Friesdorf,Borussia Freialdenhoven,16:30,1,3.55,X,4.25,2,1.72,O 3.5,2.08,U 3.5,1.67,GG,1.47,NG,2.50
Germany - Oberliga,Fortuna Koln II,FC Wegberg-Beeck,16:30,1,5.30,X,4.45,2,1.46,O 2.5,1.54,U 2.5,2.30,GG,1.69,NG,2.05
Germany - Oberliga,FSV Duisburg,Kleve,16:30,1,5.70,X,4.95,2,1.38,O 3.5,1.90,U 3.5,1.80,GG,1.54,NG,2.30
Germany - Oberliga,SC St Tonis 11/20,VfB Homberg,16:30,1,3.05,X,3.90,2,1.94,O 3.5,2.20,U 3.5,1.59,GG,1.48,NG,2.45
Germany - Oberliga,Siegburger SV 04,FC Pesch,16:30,1,2.04,X,3.60,2,3.00,O 2.5,1.65,U 2.5,2.10,GG,1.58,NG,2.25
Germany - Oberliga,Spvg Frechen 20,Bonner SC,16:30,1,4.40,X,3.90,2,1.62,O 2.5,1.74,U 2.5,1.98,GG,1.77,NG,1.94
Germany - Oberliga,SV Schermbeck,1. FC Gievenbeck,16:30,1,1.52,X,4.25,2,4.80,O 2.5,1.56,U 2.5,2.30,GG,1.66,NG,2.09
Germany - Oberliga,TUS Kirchberg,FV Dudenhofen,16:30,1,3.30,X,4.20,2,1.79,O 3.5,1.92,U 3.5,1.79,GG,1.40,NG,2.75
Germany - Oberliga,VfL Vichttal,FC Hurth,16:30,1,1.67,X,4.20,2,3.80,O 3.5,2.10,U 3.5,1.65,GG,1.50,NG,2.45
Germany - Oberliga,TUS Erndtebruck 1895,TUS Ennepetal,17:00,1,2.02,X,3.90,2,2.90,O 3.5,2.30,U 3.5,1.56,GG,1.50,NG,2.45
Germany - U19 Bundesliga,FC Viktoria Koln U19,RW Essen U19,12:00,1,1.80,X,3.85,2,3.50,O 3.5,2.15,U 3.5,1.64,GG,1.46,NG,2.50
Germany - U19 Bundesliga,FC Astoria Walldorf U19,VfB Stuttgart U19,13:00,1,4.80,X,4.70,2,1.47,O 3.5,1.84,U 3.5,1.86,GG,1.45,NG,2.55
Germany - U19 Bundesliga,FC Viktoria 1889 Berlin U19,FC Union Berlin U19,13:00,1,4.75,X,4.40,2,1.51,O 3.5,2.15,U 3.5,1.64,GG,1.56,NG,2.25
Germany - U19 Bundesliga,Freiburg U19,Hoffenheim U19,14:00,1,2.10,X,3.60,2,2.85,O 2.5,1.63,U 2.5,2.15,GG,1.56,NG,2.30
Germany - U19 Bundesliga,Unterhaching U19,Augsburg U19,14:00,1,1.97,X,3.90,2,3.00,O 3.5,2.15,U 3.5,1.64,GG,1.45,NG,2.60
Italy - Serie D,Asti Calcio,Derthona,15:00,1,1.69,X,3.50,2,4.30,O 2.5,2.05,U 2.5,1.69,GG,2.00,NG,1.73
Italy - Serie D,Chisola Calcio,Borgosesia,15:00,1,2.25,X,3.10,2,2.95,O 2.5,2.05,U 2.5,1.69,GG,1.82,NG,1.89
Italy - Serie D,Gozzano,Stresa Sportiva,15:00,1,1.79,X,3.30,2,4.00,O 2.5,2.10,U 2.5,1.65,GG,1.97,NG,1.75
Italy - Serie D,Portici 1906,Arzachena Costa Smeralda Calcio,15:00,1,2.15,X,3.10,2,3.15,O 2.5,2.10,U 2.5,1.65,GG,1.87,NG,1.84
Italy - Serie D,Sorrento Calcio,Sarrabus Ogliastra,15:30,1,1.55,X,3.75,2,5.05,O 2.5,1.86,U 2.5,1.84,GG,1.92,NG,1.79
Italy - Serie D,Alma Juventus Fano,FC Vigor Senigallia,16:00,1,2.15,X,3.00,2,3.25,O 2.5,2.30,U 2.5,1.55,GG,1.99,NG,1.73
Italy - Serie D,Aprilia,Tivoli Calcio 1919,16:00,1,2.10,X,3.25,2,3.10,O 2.5,2.20,U 2.5,1.60,GG,1.97,NG,1.75
Italy - Serie D,Asd Alcione Milano,Usd 1913 Seregno Calcio,16:00,1,1.66,X,3.45,2,4.60,O 2.5,2.15,U 2.5,1.63,GG,2.09,NG,1.66
Italy - Serie D,Asd Paterno Calcio,Citta Di Sant Agata,16:00,1,3.80,X,3.35,2,1.82,O 2.5,2.01,U 2.5,1.72,GG,1.89,NG,1.82
Italy - Serie D,ASD Ragusa Calcio,Santa Maria Cilento,16:00,1,2.45,X,2.90,2,2.80,O 2.5,2.30,U 2.5,1.56,GG,1.94,NG,1.78
Italy - Serie D,Asd Salsomaggiore Calcio,Crema 1908,16:00,1,5.70,X,3.70,2,1.51,O 2.5,1.92,U 2.5,1.79,GG,2.01,NG,1.72
Italy - Serie D,ASD Sant Angelo,Aglianese Calcio 1923,16:00,1,2.50,X,3.15,2,2.55,O 2.5,2.04,U 2.5,1.70,GG,1.82,NG,1.89
Italy - Serie D,ASD Seravezza Pozzi Calcio,Orvietana Calcio,16:00,1,1.98,X,3.15,2,3.45,O 2.5,2.10,U 2.5,1.65,GG,1.90,NG,1.81
Italy - Serie D,ASD Transtevere,Notaresco,16:00,1,1.64,X,3.50,2,4.60,O 2.5,2.08,U 2.5,1.67,GG,2.05,NG,1.69
Italy - Serie D,ASG Nocerina,ASD Nardo Calcio,16:00,1,4.60,X,3.35,2,1.68,O 2.5,2.10,U 2.5,1.65,GG,2.02,NG,1.71
Italy - Serie D,Avezzano Calcio,ASD Pineto Calcio,16:00,1,4.35,X,3.20,2,1.76,O 2.5,2.35,U 2.5,1.53,GG,2.15,NG,1.62
Italy - Serie D,Carpi,Fanfulla,16:00,1,1.73,X,3.45,2,4.15,O 2.5,1.88,U 2.5,1.83,GG,1.81,NG,1.89
Italy - Serie D,Catania,FC Lamezia Terme,16:00,1,1.45,X,4.00,2,6.00,O 2.5,1.89,U 2.5,1.82,GG,2.06,NG,1.68
Italy - Serie D,Città di Castello,US Follonica Gavorrano,16:00,1,3.40,X,3.35,2,1.94,O 2.5,1.98,U 2.5,1.74,GG,1.84,NG,1.87
Italy - Serie D,FC Francavilla,USD Bitonto Calcio,16:00,1,2.30,X,3.20,2,2.75,O 2.5,1.93,U 2.5,1.78,GG,1.74,NG,1.98
Italy - Serie D,Forli,Correggese,16:00,1,1.87,X,3.25,2,3.75,O 2.5,2.25,U 2.5,1.58,GG,2.05,NG,1.69
Italy - Serie D,Gravina,Usd Cavese 1919,16:00,1,4.45,X,3.30,2,1.72,O 2.5,2.15,U 2.5,1.63,GG,2.04,NG,1.70
Italy - Serie D,GS Castanese,Pont Donnaz Hone Arnad Evancon,16:00,1,1.78,X,3.25,2,4.10,O 2.5,2.10,U 2.5,1.65,GG,1.97,NG,1.75
Italy - Serie D,Licata,A.S.D. Sancataldese Calcio,16:00,1,2.30,X,3.10,2,2.85,O 2.5,2.30,U 2.5,1.54,GG,2.02,NG,1.71
Italy - Serie D,Locri,Cittanova Calcio 1939,16:00,1,1.64,X,3.50,2,4.65,O 2.5,2.10,U 2.5,1.65,GG,2.08,NG,1.67
Italy - Serie D,Matese,Vastogirardi,16:00,1,2.30,X,3.05,2,2.90,O 2.5,2.20,U 2.5,1.61,GG,1.90,NG,1.80
Italy - Serie D,Montebelluna,Virtus Bolzano,16:00,1,2.95,X,3.25,2,2.15,O 2.5,1.84,U 2.5,1.87,GG,1.69,NG,2.05
Italy - Serie D,Paganese,Asd Cassino Calcio 1924,16:00,1,1.99,X,3.15,2,3.45,O 2.5,2.20,U 2.5,1.60,GG,1.96,NG,1.75
Italy - Serie D,Pistoiese,Lentigione Calcio,16:00,1,1.76,X,3.30,2,4.15,O 2.5,2.00,U 2.5,1.72,GG,1.89,NG,1.81
Italy - Serie D,Portogruaro Calcio,ASD Cartigliano,16:00,1,2.10,X,3.15,2,3.15,O 2.5,1.97,U 2.5,1.75,GG,1.77,NG,1.94
Italy - Serie D,Prato,Real Forte Querceta,16:00,1,1.90,X,3.15,2,3.70,O 2.5,1.98,U 2.5,1.74,GG,1.82,NG,1.89
Italy - Serie D,S.S.D. Virtus Ciseranobergamo,ASD Varesina Calcio,16:00,1,2.20,X,3.10,2,3.00,O 2.5,2.10,U 2.5,1.65,GG,1.86,NG,1.84
Italy - Serie D,SSD Porto D'Ascoli,Chieti Calcio,16:00,1,1.91,X,2.90,2,4.15,O 1.5,1.58,U 1.5,2.25,GG,2.35,NG,1.52
Italy - Serie D,Termoli Calcio,Sambenedettese,16:00,1,2.65,X,2.85,2,2.65,O 2.5,2.40,U 2.5,1.51,GG,2.01,NG,1.72
Italy - Serie D,Trapani,US Castrovillari,16:00,1,1.66,X,3.50,2,4.45,O 2.5,1.98,U 2.5,1.74,GG,1.95,NG,1.77
Italy - Serie D,UC Montecchio Maggiore,Villafranca,16:00,1,2.70,X,3.10,2,2.40,O 2.5,2.01,U 2.5,1.72,GG,1.77,NG,1.94
Italy - Serie D,United Riccione,Sammaurese,16:00,1,2.10,X,3.30,2,3.00,O 2.5,2.15,U 2.5,1.63,GG,1.94,NG,1.77
Italy - Serie D,US Angri 1927,ASD Vis Artena,16:00,1,1.97,X,3.10,2,3.55,O 1.5,1.50,U 1.5,2.40,GG,2.20,NG,1.60
Italy - Serie D,US Livorno 1915,Pianese,16:00,1,2.30,X,3.10,2,2.85,O 2.5,2.10,U 2.5,1.65,GG,1.85,NG,1.85
Italy - Serie D,US Palmese 1914,Pomezia Calcio,16:00,1,1.72,X,3.40,2,4.25,O 2.5,1.97,U 2.5,1.75,GG,1.89,NG,1.82
Italy - Serie D,US Ponte San Pietro-Isola,Villa Dalme Valle Brembana,16:00,1,1.96,X,3.15,2,3.55,O 2.5,2.10,U 2.5,1.65,GG,1.90,NG,1.80
Italy - Serie D,US Tolentino,Team Nuova Florida,16:00,1,2.95,X,2.95,2,2.30,O 2.5,2.35,U 2.5,1.52,GG,2.02,NG,1.71
Italy - Serie D,Usd Casatese,Sona Calcio,16:00,1,1.63,X,3.40,2,5.00,O 2.5,2.15,U 2.5,1.63,GG,2.10,NG,1.66
Italy - Serie D,Varese,ASD Calcio Brusaporto,16:00,1,3.10,X,3.20,2,2.10,O 2.5,2.30,U 2.5,1.56,GG,2.03,NG,1.70
Italy - Serie D,Vastese Calcio 1902,ASD Montegiorgio Calcio,16:00,1,2.10,X,2.95,2,3.35,O 2.5,2.45,U 2.5,1.49,GG,2.10,NG,1.66
Italy - Serie D,Vibonese,Ssd Acireale Calcio 1946,16:00,1,2.06,X,3.10,2,3.30,O 2.5,2.20,U 2.5,1.60,GG,1.95,NG,1.77
Italy - Serie D,Afragolese 1944,Puteolana,16:30,1,1.87,X,3.30,2,3.70,O 2.5,1.95,U 2.5,1.76,GG,1.82,NG,1.89
Italy - Serie D,Sestri Levante,Vado FC,16:30,1,2.05,X,3.15,2,3.25,O 2.5,2.15,U 2.5,1.62,GG,1.92,NG,1.79
Italy - Serie D,A.s. Giana Erminio,Scandicci,17:30,1,1.73,X,3.45,2,4.15,O 2.5,1.94,U 2.5,1.77,GG,1.87,NG,1.84
Italy - Serie D,Team Altamura,Matera,17:30,1,1.93,X,3.15,2,3.65,O 2.5,2.15,U 2.5,1.63,GG,1.94,NG,1.77
France - Division 1 (W),Le Havre AC (W),Olympique Lyon (W),13:45,1,21.00,X,8.40,2,1.06,O 3.5,1.85,U 3.5,1.85,Markets are not available,No_market,No_market,No_market
Spain - Tercera Division RFEF,FC La Union Atletico,Deportiva Minera,12:00,1,1.40,X,3.95,2,7.00,O 2.5,1.98,U 2.5,1.74,GG,2.25,NG,1.58
Spain - Tercera Division RFEF,Molinense,UCAM Murcia II,12:30,1,1.72,X,3.45,2,4.20,O 2.5,2.04,U 2.5,1.70,GG,1.96,NG,1.75
Spain - Tercera Division RFEF,Real Madrid C,CF Trival Valderas,12:30,1,1.37,X,4.30,2,6.80,O 2.5,1.84,U 2.5,1.87,GG,2.15,NG,1.64
Spain - Tercera Division RFEF,SD Portmany,Mercadal,12:30,1,1.88,X,3.15,2,3.80,O 2.5,2.15,U 2.5,1.63,GG,1.96,NG,1.76
Spain - Tercera Division RFEF,Torrejon,CD Mostoles,12:30,1,2.20,X,3.10,2,3.00,O 2.5,2.15,U 2.5,1.63,GG,1.89,NG,1.81
Spain - Tercera Division RFEF,Union Deportiva Poblense,CE Constancia,12:30,1,1.56,X,3.60,2,5.20,O 2.5,2.05,U 2.5,1.69,GG,2.09,NG,1.66
Spain - Tercera Division RFEF,Arroyo,Jerez CF,13:00,1,2.90,X,2.95,2,2.35,O 1.5,1.50,U 1.5,2.45,GG,2.10,NG,1.65
Spain - Tercera Division RFEF,Atletico Levante UD,Orihuela,13:00,1,2.90,X,2.85,2,2.45,O 1.5,1.56,U 1.5,2.30,GG,2.20,NG,1.61
Spain - Tercera Division RFEF,Aviles Stadium CF,Tuilla,13:00,1,2.10,X,3.15,2,3.15,O 2.5,2.10,U 2.5,1.65,GG,1.88,NG,1.82
Spain - Tercera Division RFEF,Burlades,CD Ardoi,13:00,1,2.45,X,3.00,2,2.70,O 2.5,2.35,U 2.5,1.52,GG,2.03,NG,1.70
Spain - Tercera Division RFEF,CD Castellón B,CF Elche B,13:00,1,3.25,X,2.95,2,2.15,O 1.5,1.51,U 1.5,2.40,GG,2.15,NG,1.62
Spain - Tercera Division RFEF,CD La Virgen del Camino,SD Almazan,13:00,1,2.25,X,2.90,2,3.15,O 2.5,2.30,U 2.5,1.54,GG,1.96,NG,1.75
Spain - Tercera Division RFEF,CD Ursaria,CD Canillas,13:00,1,1.23,X,5.05,2,10.00,O 2.5,1.71,U 2.5,2.01,GG,2.35,NG,1.54
Spain - Tercera Division RFEF,CD Varea,River Ebro,13:00,1,1.45,X,4.15,2,5.60,O 2.5,1.76,U 2.5,1.95,GG,1.93,NG,1.78
Spain - Tercera Division RFEF,CF Platges de Calvia,CD Sant Jordi,13:00,1,1.12,X,6.60,2,15.00,O 3.5,2.15,U 3.5,1.63,Markets are not available,No_market,No_market,No_market
Spain - Tercera Division RFEF,Cuarte CD,Carinena,13:00,1,1.45,X,3.95,2,6.10,O 2.5,1.94,U 2.5,1.77,GG,2.10,NG,1.64
Spain - Tercera Division RFEF,El Palo,Arenas Armilla,13:00,1,1.45,X,3.80,2,6.50,O 2.5,2.15,U 2.5,1.63,GG,2.35,NG,1.53
Spain - Tercera Division RFEF,Las Rozas,Getafe B,13:00,1,2.30,X,3.10,2,2.85,O 2.5,2.15,U 2.5,1.63,GG,1.88,NG,1.82
Spain - Tercera Division RFEF,Llanes,Lealtad,13:00,1,3.80,X,3.10,2,1.92,O 2.5,2.30,U 2.5,1.54,GG,2.06,NG,1.68
Spain - Tercera Division RFEF,Maracena,CD Torreperogil,13:00,1,1.84,X,3.20,2,3.95,O 2.5,2.10,U 2.5,1.66,GG,1.93,NG,1.78
Spain - Tercera Division RFEF,Moralo,Fuente de Cantos,13:00,1,1.33,X,4.25,2,8.10,O 2.5,2.04,U 2.5,1.70,GG,2.50,NG,1.47
Spain - Tercera Division RFEF,Motril,Almeria Β,13:00,1,2.35,X,3.25,2,2.65,O 2.5,2.00,U 2.5,1.72,GG,1.80,NG,1.90
Spain - Tercera Division RFEF,Praviano,Caudal Deportivo,13:00,1,2.40,X,2.95,2,2.85,O 2.5,2.35,U 2.5,1.52,GG,2.02,NG,1.71
Spain - Tercera Division RFEF,Racing Rioja CF II,CD Berceo,13:00,1,2.75,X,3.30,2,2.25,O 2.5,1.82,U 2.5,1.88,GG,1.68,NG,2.06
Spain - Tercera Division RFEF,RC Deportivo Fabril,UD Ourense,13:00,1,1.68,X,3.40,2,4.55,O 2.5,2.20,U 2.5,1.61,GG,2.10,NG,1.65
Spain - Tercera Division RFEF,San Cristobal CP,Vilafranca,13:00,1,1.52,X,3.60,2,5.70,O 2.5,2.05,U 2.5,1.69,GG,2.10,NG,1.64
Spain - Tercera Division RFEF,Sporting Gijon B,UC Ceares,13:00,1,1.25,X,4.90,2,9.20,O 2.5,1.70,U 2.5,2.04,GG,2.25,NG,1.58
Spain - Tercera Division RFEF,Tenerife II,Estrella CF,13:00,1,1.20,X,5.60,2,9.90,O 2.5,1.51,U 2.5,2.40,Markets are not available,No_market,No_market,No_market
Spain - Tercera Division RFEF,UE Castelldefels,Vilassar de Mar,13:00,1,2.10,X,3.30,2,3.00,O 2.5,2.10,U 2.5,1.65,GG,1.91,NG,1.80
Spain - Tercera Division RFEF,Valdesoto CF,UD Llanera,13:00,1,9.20,X,4.90,2,1.25,O 2.5,1.67,U 2.5,2.08,Markets are not available,No_market,No_market,No_market
Spain - Tercera Division RFEF,CD Don Alvaro,Villafranca,13:30,1,2.85,X,3.15,2,2.25,O 2.5,2.20,U 2.5,1.60,GG,1.94,NG,1.78
Spain - Tercera Division RFEF,CE L'Hospitalet,CF Montanyesa,13:30,1,1.92,X,3.25,2,3.55,O 2.5,2.02,U 2.5,1.71,GG,1.85,NG,1.85
Spain - Tercera Division RFEF,Lanzarote,UD Tenerife Sur Ibarra,13:45,1,1.46,X,4.10,2,5.60,O 2.5,1.75,U 2.5,1.97,GG,1.90,NG,1.81
Spain - Tercera Division RFEF,Azuaga,CP Montehermoso,14:00,1,1.33,X,4.40,2,7.70,O 2.5,1.82,U 2.5,1.89,GG,2.20,NG,1.60
Spain - Tercera Division RFEF,CD San Fernando,CD Union Sur Yaiza,14:00,1,1.31,X,4.55,2,8.00,O 2.5,1.74,U 2.5,1.97,GG,2.15,NG,1.63
Spain - Tercera Division RFEF,Las Palmas B,UD Gran Tarajal,14:00,1,1.34,X,4.25,2,7.60,O 2.5,1.81,U 2.5,1.90,GG,2.15,NG,1.63
Spain - Tercera Division RFEF,Marino,UD Tamaraceite,14:00,1,2.85,X,3.10,2,2.30,O 2.5,2.15,U 2.5,1.63,GG,1.90,NG,1.81
Spain - Tercera Division RFEF,Rayo Vallecano II,Real Aranjuez,14:00,1,1.65,X,3.65,2,4.35,O 2.5,1.79,U 2.5,1.92,GG,1.78,NG,1.93
Spain - Tercera Division RFEF,CD Mensajero,Panaderia,14:30,1,1.86,X,3.25,2,3.75,O 2.5,2.10,U 2.5,1.65,GG,1.94,NG,1.77
Spain - Tercera Division RFEF,Agoncillo,Club Haro Deportivo,16:45,1,2.30,X,3.00,2,2.95,O 2.5,2.30,U 2.5,1.55,GG,1.97,NG,1.75
Spain - Tercera Division RFEF,Binefar,SD Ejea,17:00,1,2.35,X,3.00,2,2.85,O 2.5,2.10,U 2.5,1.65,GG,1.83,NG,1.87
Spain - Tercera Division RFEF,CE Andratx,SE Penya Independent,17:30,1,1.79,X,3.15,2,4.25,O 2.5,2.20,U 2.5,1.60,GG,2.01,NG,1.72
Spain - Tercera Division RFEF,Peralada,Pobla Mafumet,17:30,1,1.91,X,3.20,2,3.60,O 2.5,2.20,U 2.5,1.60,GG,2.00,NG,1.73
Spain - Tercera Division RFEF,Rayo Ibense,CD Roda,17:30,1,3.45,X,2.85,2,2.15,O 1.5,1.58,U 1.5,2.25,GG,2.25,NG,1.56
Spain - Tercera Division RFEF,SD Torina,AD Siete Villas,17:30,1,1.97,X,3.10,2,3.60,O 2.5,2.35,U 2.5,1.54,GG,2.07,NG,1.67
Spain - Tercera Division RFEF,Atletico Bembibre,Palencia,18:00,1,2.65,X,3.25,2,2.35,O 2.5,2.10,U 2.5,1.65,GG,1.89,NG,1.82
Spain - Tercera Division RFEF,Atletico Tordesillas,Real Avila CF,18:00,1,2.50,X,2.90,2,2.75,O 1.5,1.52,U 1.5,2.40,GG,2.10,NG,1.64
Spain - Tercera Division RFEF,Becerril,Unami Cp,18:00,1,1.89,X,3.30,2,3.60,O 2.5,2.03,U 2.5,1.71,GG,1.88,NG,1.83
Spain - Tercera Division RFEF,Cap Ciudad de Murcia,Cieza,18:00,1,2.35,X,3.00,2,2.85,O 2.5,2.25,U 2.5,1.58,GG,1.93,NG,1.78
Spain - Tercera Division RFEF,Castro FC,UC Cartes,18:00,1,1.85,X,3.35,2,3.65,O 2.5,2.00,U 2.5,1.72,GG,1.88,NG,1.83
Spain - Tercera Division RFEF,CD Anguiano,CDFC La Calzada,18:00,1,1.84,X,3.20,2,3.90,O 2.5,2.15,U 2.5,1.63,GG,1.97,NG,1.74
Spain - Tercera Division RFEF,CD Azkoyen,Club Deportivo Avance Ezcabarte,18:00,1,2.90,X,3.15,2,2.25,O 2.5,2.10,U 2.5,1.65,GG,1.87,NG,1.84
Spain - Tercera Division RFEF,CD Naval,CD Cayon,18:00,1,3.65,X,3.05,2,1.95,O 2.5,2.40,U 2.5,1.51,GG,2.15,NG,1.64
Spain - Tercera Division RFEF,CD Utrillas,Illueca CF,18:00,1,2.90,X,2.95,2,2.35,O 2.5,2.25,U 2.5,1.56,GG,1.95,NG,1.77
Spain - Tercera Division RFEF,CF Badalona,Girona FC ΙΙ,18:00,1,3.45,X,3.25,2,1.95,O 2.5,2.20,U 2.5,1.60,GG,2.00,NG,1.73
Spain - Tercera Division RFEF,CSD Arzua,Silva SD,18:00,1,1.96,X,3.15,2,3.55,O 2.5,2.20,U 2.5,1.60,GG,1.97,NG,1.75
Spain - Tercera Division RFEF,Naxara CD,Oyonesa,18:00,1,1.75,X,3.45,2,4.05,O 2.5,2.04,U 2.5,1.70,GG,1.95,NG,1.76
Spain - Tercera Division RFEF,Pena Balmaiso CF,Yague CF,18:00,1,1.49,X,3.95,2,5.40,O 2.5,1.79,U 2.5,1.91,GG,1.92,NG,1.79
Spain - Tercera Division RFEF,Pena Sport,CD Huarte,18:00,1,1.77,X,3.50,2,3.85,O 2.5,1.88,U 2.5,1.83,GG,1.81,NG,1.89
Spain - Tercera Division RFEF,SD Gama,CD Guarnizo,18:00,1,2.50,X,3.20,2,2.55,O 2.5,2.01,U 2.5,1.72,GG,1.80,NG,1.91
Spain - Tercera Division RFEF,SD Textil Escudo,SD Solares Medio Cudeyo,18:00,1,2.30,X,3.10,2,2.80,O 2.5,2.15,U 2.5,1.63,GG,1.89,NG,1.81
Spain - Tercera Division RFEF,UD Paiosaco,UD Somozas,18:00,1,2.90,X,3.00,2,2.30,O 2.5,2.25,U 2.5,1.58,GG,1.94,NG,1.77
Spain - Tercera Division RFEF,UE Sants,Fundacio Esportiva Grama,18:00,1,3.70,X,3.35,2,1.84,O 2.5,2.08,U 2.5,1.67,GG,1.94,NG,1.77
Spain - Tercera Division RFEF,AD Almudevar,Calamocha,18:30,1,2.20,X,2.90,2,3.20,O 1.5,1.50,U 1.5,2.45,GG,2.10,NG,1.65
Spain - Tercera Division RFEF,CD Padura,Urduliz FT,18:30,1,2.20,X,2.95,2,3.15,O 2.5,2.20,U 2.5,1.61,GG,1.89,NG,1.82
Spain - Tercera Division RFEF,CF Epila,Tamarite,18:30,1,1.67,X,3.50,2,4.40,O 2.5,2.06,U 2.5,1.68,GG,2.01,NG,1.72
Spain - Tercera Division RFEF,CD Colunga,Luarca CF,19:00,1,1.86,X,3.05,2,4.05,O 1.5,1.50,U 1.5,2.40,GG,2.20,NG,1.59
Spain - Tercera Division RFEF,CD Estradense,Atletico Arteixo,19:00,1,1.87,X,3.40,2,3.60,O 2.5,2.05,U 2.5,1.69,GG,1.92,NG,1.79
Spain - Tercera Division RFEF,L Entregu CF,Real Titanico FC,19:00,1,1.33,X,4.25,2,8.10,O 2.5,1.97,U 2.5,1.75,GG,2.40,NG,1.51
Spain - Tercera Division RFEF,La Almunia,CF Atletico De Monzon,19:00,1,3.55,X,3.15,2,1.96,O 2.5,2.10,U 2.5,1.65,GG,1.90,NG,1.80
Spain - Tercera Division RFEF,Salamanca,Arandina,19:00,1,2.70,X,2.70,2,2.70,O 2.5,2.45,U 2.5,1.49,GG,1.98,NG,1.74
Spain - Tercera Division RFEF,Tomelloso,Toledo,19:00,1,4.25,X,3.35,2,1.74,O 2.5,2.15,U 2.5,1.63,GG,2.03,NG,1.70
Spain - Tercera Division RFEF,Sant Andreu,CE Europa,19:05,1,2.15,X,3.00,2,3.25,O 2.5,2.40,U 2.5,1.50,GG,2.08,NG,1.67
Spain - Tercera Division RFEF,CF Trujillo,Calamonte,19:15,1,2.10,X,3.00,2,3.35,O 1.5,1.50,U 1.5,2.45,GG,2.15,NG,1.63
Spain - Tercera Division RFEF,Atletico Pulpileno,CD Bullense,19:30,1,1.35,X,4.15,2,7.80,O 2.5,1.99,U 2.5,1.73,GG,2.35,NG,1.52
Spain - Tercera Division RFEF,Calvo Sotelo Puertollano,CD Tarancon,19:30,1,1.61,X,3.65,2,4.70,O 2.5,1.95,U 2.5,1.76,GG,1.95,NG,1.76
Spain - Tercera Division RFEF,Caravaca,Aguilas,19:30,1,6.20,X,3.80,2,1.46,O 2.5,2.04,U 2.5,1.70,GG,2.20,NG,1.59
Spain - Tercera Division RFEF,Muleno CF,Real Murcia II,19:30,1,4.10,X,3.45,2,1.74,O 2.5,1.95,U 2.5,1.76,GG,1.87,NG,1.83
Spain - Tercera Division RFEF,Villarrobledo,Quintanar del Rey,19:30,1,3.85,X,3.00,2,1.93,O 2.5,2.35,U 2.5,1.52,GG,2.09,NG,1.66
Spain - Tercera Division RFEF,Atletico De Porcuna CF,Torredonjimeno,20:00,1,3.15,X,3.40,2,2.01,O 2.5,1.95,U 2.5,1.76,GG,1.81,NG,1.89
Spain - Tercera Division RFEF,La Estrella,Olivenza,20:00,1,4.10,X,3.50,2,1.72,O 2.5,2.01,U 2.5,1.72,GG,1.95,NG,1.77
Spain - Primera Division (W),Real Sociedad (W),Athletic Bilbao (W),13:00,1,1.63,X,3.95,2,4.30,O 2.5,1.63,U 2.5,2.15,GG,1.66,NG,2.09
Spain - Primera Division (W),Sporting de Huelva (W),Real Betis Balompie (W),13:00,1,2.50,X,3.05,2,2.65,O 2.5,1.90,U 2.5,1.80,GG,1.68,NG,2.06
Germany - Bundesliga (W),Freiburg (W),1. FFC Turbine Potsdam (W),14:00,1,1.25,X,5.40,2,8.80,O 3.5,2.20,U 3.5,1.59,Markets are not available,No_market,No_market,No_market
Germany - Bundesliga (W),SV Meppen (W),Bayern Munich (W),14:00,1,19.25,X,7.30,2,1.10,O 3.5,1.83,U 3.5,1.87,Markets are not available,No_market,No_market,No_market
Germany - Bundesliga (W),Essen-Schonebeck (W),Bayer 04 Leverkusen (W),17:00,1,2.15,X,3.65,2,2.80,O 2.5,1.70,U 2.5,2.04,GG,1.62,NG,2.15
Germany - Bundesliga (W),VfL Wolfsburg (W),Werder Bremen (W),17:00,1,1.04,X,10.50,2,25.00,O 4.5,2.10,U 4.5,1.64,Markets are not available,No_market,No_market,No_market
Germany - 2. Bundesliga (W),FC Bayern Munich II (W),Eintracht Frankfurt II (W),12:00,1,1.67,X,4.05,2,3.75,O 2.5,1.56,U 2.5,2.30,GG,1.60,NG,2.20
