Championship,Team1,Team2,Time,win_1,odds_win_1,win_2,odds_win_2,Over,odds_over,Under,odds_under,1,odds_1,2,odds_2
France - Pro A,Limoges CSP,Pau Lacq Orthez,21:00,-6.5,1.86,+6.5,1.95,O 155.5,1.86,U 155.5,1.95,1,1.37,2,3.20
France - Pro A,Nancy,JL Bourg,21:00,+1.5,1.86,-1.5,1.95,O 164.5,1.86,U 164.5,1.95,1,1.98,2,1.87
France - Pro A,Strasbourg,ADA Blois,21:00,-10.5,1.96,+10.5,1.86,O 167.5,1.92,U 167.5,1.89,1,1.21,2,4.65
Germany - BBL,Bonn,Hamburg Towers,19:00,-17.5,1.91,+17.5,1.90,O 166.5,1.92,U 166.5,1.89,1,1.06,2,10.75
Germany - BBL,Gottingen,Ratiopharm Ulm,19:00,+1.5,1.93,-1.5,1.88,O 169.5,1.87,U 169.5,1.94,1,2.05,2,1.81
Germany - BBL,Bamberg,Wurzburg,21:30,-7.5,1.97,+7.5,1.85,O 170.5,1.91,U 170.5,1.90,1,1.37,2,3.25
Germany - BBL,Crailsheim Merlins,Braunschweig,21:30,-5.5,1.89,+5.5,1.92,O 168.5,1.92,U 168.5,1.89,1,1.46,2,2.80
USA - NCAA,San Diego State Aztecs,Florida Atlantic Owls,Sun 01:09,-2.5,1.90,+2.5,1.90,O 131.5,1.88,U 131.5,1.93,1,1.68,2,2.25
USA - NCAA,Connecticut Huskies,Miami-Florida Hurricanes,Sun 03:49,-5.5,1.90,+5.5,1.90,O 149.5,1.93,U 149.5,1.88,1,1.42,2,3.00
Greece - Elite League,Eleftheroupoli,AE Psychikou,16:00,-5.5,1.86,+5.5,1.84,O 160.5,1.84,U 160.5,1.86,1,1.42,2,2.75
Greece - Elite League,Fea Nf Nx,AO Agriniou,16:00,-4.5,1.90,+4.5,1.84,O 156.5,1.86,U 156.5,1.88,1,1.49,2,2.50
Greece - Elite League,APS Aias Euosmou,Panerythraikos,17:00,-1.5,1.92,+1.5,1.79,O 147.5,1.84,U 147.5,1.86,1,1.84,2,1.90
Greece - Elite League,AS Papagou,EK Kavalas,17:00,-20.5,1.86,+20.5,1.84,O 162.5,1.84,U 162.5,1.87,1,1.02,2,11.75
Greece - Elite League,Ermis Sximatariou,A.O Triton,17:00,-3.5,1.85,+3.5,1.86,O 148.5,1.84,U 148.5,1.86,1,1.56,2,2.35
Greece - Elite League,GS Harilaos Trikoupis,NΕ Megaridos,17:00,-3.5,1.84,+3.5,1.86,O 149.5,1.82,U 149.5,1.89,1,1.56,2,2.30
Greece - Elite League,Iraklis,AO Amintas,17:00,-9.5,1.86,+9.5,1.85,O 154.5,1.82,U 154.5,1.88,1,1.21,2,4.15
Lithuania - LKL,Rytas Vilnius,Juventus Utena,18:20,-11.5,1.88,+11.5,1.86,O 174.5,1.85,U 174.5,1.89,1,1.13,2,5.50
Austria - ABL,Flyers Wels,Swans Gmunden,18:30,+6.5,1.81,-6.5,1.90,O 167.5,1.87,U 167.5,1.83,1,3.00,2,1.36
Austria - ABL,Ubsc Graz,BSC Furstenfeld Panthers,18:30,-10.5,1.88,+10.5,1.82,O 160.5,1.88,U 160.5,1.82,1,1.17,2,4.65
Austria - ABL,ECE Bulls Kapfenberg,Traiskirchen Lions,20:00,-8.5,1.88,+8.5,1.82,O 151.5,1.84,U 151.5,1.86,1,1.24,2,3.80
Bosnia - Division 1,KK Siroki Brijeg,KK Borac Banja Luka,20:00,-10.5,1.85,+10.5,1.89,O 156.5,1.85,U 156.5,1.89,1,1.16,2,4.75
Bosnia - Division 1,KK Sloboda Dita Tuzla,KK Leotar,20:00,-5.5,1.90,+5.5,1.84,O 161.5,1.86,U 161.5,1.88,1,1.43,2,2.70
Bosnia - Division 1,Mladost Mrkonjic,HKK Zrinjski Mostar,20:00,-14.5,1.90,+14.5,1.84,O 167.5,1.86,U 167.5,1.88,1,1.07,2,7.50
Bosnia - Division 1,KK Posusje,Bosna Sarajevo,21:00,+12.5,1.85,-12.5,1.89,O 159.5,1.91,U 159.5,1.83,1,6.00,2,1.11
Bosnia - Division 1,KK Promo Donji Vakuf,Kk Slavija Istocno Sarajevo,21:00,+3.5,1.89,-3.5,1.85,O 165.5,1.85,U 165.5,1.89,1,2.30,2,1.57
Croatia - A1 League,KK Zabok,KK Alkar,20:00,-7.5,1.90,+7.5,1.84,O 161.5,1.87,U 161.5,1.87,1,1.30,2,3.30
Finland - Korisliiga,Pyrinto Tampere,Kauhajoen Karhu,16:00,+11.5,1.82,-11.5,1.88,O 172.5,1.87,U 172.5,1.83,1,5.50,2,1.13
Finland - Korisliiga,Kouvot Kouvola,Salon Vilpas Vikings,17:00,-3.5,1.80,+3.5,1.91,O 183.5,1.87,U 183.5,1.83,1,1.55,2,2.35
Finland - Korisliiga,BC Nokia,Helsinki Seagulls IF,18:00,+9.5,1.86,-9.5,1.84,O 163.5,1.82,U 163.5,1.88,1,4.35,2,1.19
Cyprus - Division A,Keravnos Strovolou,Apop Paphos,16:00,-29.5,1.82,+29.5,1.92,O 153.5,1.91,U 153.5,1.83,1,1.001,2,14.50
Cyprus - Division A,AEK Larnaca,Etha Engomi,18:00,-37.5,1.90,+37.5,1.84,O 152.5,1.91,U 152.5,1.83,1,1.001,2,14.50
Cyprus - Division A,Apoel Nicosia,Anorthosis Famagusta,19:00,+6.5,1.91,-6.5,1.83,O 161.5,1.83,U 161.5,1.91,1,3.15,2,1.33
Hungary - NB I,Alba Fehervar,Falco Szombathely,19:00,-1.5,1.88,+1.5,1.82,O 173.5,1.86,U 173.5,1.84,1,1.80,2,1.94
Hungary - NB I,Debreceni Eac,KK Kaposvari,19:00,-8.5,1.81,+8.5,1.90,O 167.5,1.88,U 167.5,1.82,1,1.21,2,4.10
Hungary - NB I,Hubner Nyiregyhaza BS,Soproni Sordogok,19:00,+11.5,1.87,-11.5,1.83,O 165.5,1.88,U 165.5,1.82,1,5.65,2,1.12
Hungary - NB I,Kormend,Atomeromu SE,19:00,-3.5,1.90,+3.5,1.81,O 166.5,1.88,U 166.5,1.82,1,1.60,2,2.25
Hungary - NB I,Szolnoki Olaj Kk,Budapesti Honved SE,19:00,-18.5,1.84,+18.5,1.86,O 155.5,1.86,U 155.5,1.84,1,1.03,2,10.00
Hungary - NB I,Szte-Szedeak,OSE Lions,19:00,-4.5,1.82,+4.5,1.88,O 163.5,1.85,U 163.5,1.85,1,1.48,2,2.55
Hungary - NB I,ZTE Zalakeramia,KTE-Duna Aszfalt,19:00,-4.5,1.84,+4.5,1.86,O 161.5,1.82,U 161.5,1.88,1,1.49,2,2.50
Lithuania - NKL,Atletas Kaunas,Telsiai,16:00,+8.5,1.93,-8.5,1.81,O 152.5,1.88,U 152.5,1.86,1,4.10,2,1.21
Lithuania - NKL,Vilnius-MRU,Suduva Mantinga Marijampole,17:00,+14.5,1.90,-14.5,1.84,O 168.5,1.89,U 168.5,1.85,1,7.50,2,1.07
Lithuania - NKL,Vytis Sakiai,Mazeikiai,19:30,+2.5,1.82,-2.5,1.92,O 156.5,1.87,U 156.5,1.87,1,2.05,2,1.72
Belgium - 2nd Division,Royal IV Brussel Hse,BC Guco Lier,19:00,-3.5,1.88,+3.5,1.86,O 149.5,1.90,U 149.5,1.84,1,1.60,2,2.25
Belgium - 2nd Division,Kortrijk Spurs,Basics Melsele,21:00,-16.5,1.86,+16.5,1.88,O 163.5,1.91,U 163.5,1.83,1,1.04,2,9.00
Belgium - 2nd Division,Bent Schoenen Waregem,Limburg United B,21:15,-12.5,1.91,+12.5,1.83,O 151.5,1.88,U 151.5,1.86,1,1.11,2,6.00
Belgium - 2nd Division,Basket Skt Ieper Hse A,Gembo Borgerhout,21:45,-4.5,1.91,+4.5,1.83,O 146.5,1.87,U 146.5,1.87,1,1.50,2,2.45
Belgium - 2nd Division,Kontich Wolves,SFS Bcca Neufchateau,21:45,+5.5,1.91,-5.5,1.83,O 170.5,1.90,U 170.5,1.84,1,2.85,2,1.39
Bulgaria - NBL,BC Spartak Pleven,Yambol,18:00,-12.5,1.88,+12.5,1.86,O 167.5,1.87,U 167.5,1.87,1,1.10,2,6.20
Bulgaria - NBL,Cherno More IG,Rilski Sportist,18:00,+16.5,1.82,-16.5,1.92,O 175.5,1.88,U 175.5,1.86,1,8.50,2,1.05
Bulgaria - NBL,BC Levski Sofia,Chernomorets Burgas,19:00,+1.5,1.84,-1.5,1.90,O 158.5,1.88,U 158.5,1.86,1,1.94,2,1.80
Denmark - Basketligaen,Holbaek-Stenhus,Copenhagen Basketball,17:00,+11.5,1.92,-11.5,1.82,O 161.5,1.85,U 161.5,1.89,1,6.00,2,1.11
Hungary - NB I (W),VBW Cekk Cegled (W),Bkg-Prima (W),19:00,-2.5,1.86,+2.5,1.88,O 143.5,1.87,U 143.5,1.87,1,1.67,2,2.12
Romania - LNB,BCMU Pitesti,CSO Voluntari,18:00,-1.5,1.83,+1.5,1.91,O 158.5,1.88,U 158.5,1.86,1,1.74,2,2.02
Romania - LNB,CS Phoenix Galati,CSM Targu Mures,18:00,-1.5,1.91,+1.5,1.83,O 163.5,1.90,U 163.5,1.84,1,1.81,2,1.93
Romania - LNB,U-ΒΤ Cluj-Napoca,ABC Athletic Constanta,18:00,-18.5,1.84,+18.5,1.90,O 162.5,1.85,U 162.5,1.89,1,1.02,2,11.00
Romania - LNB,BC Timisoara,CS Rapid Bucuresti,18:30,+5.5,1.87,-5.5,1.87,O 158.5,1.87,U 158.5,1.87,1,2.75,2,1.41
Romania - LNB,CSU Atlassib Sibiu,CS Dinamo Bucuresti,19:00,-8.5,1.89,+8.5,1.85,O 159.5,1.87,U 159.5,1.87,1,1.23,2,3.90
Romania - LNB,CSM Oradea,CSM Universitatea Craiova,20:30,-15.5,1.85,+15.5,1.89,O 154.5,1.83,U 154.5,1.91,1,1.05,2,8.50
Europe - Estonian - Latvian Basketball League,BC Tartu,BK Ventspils,17:00,-2.5,1.92,+2.5,1.79,O 166.5,1.85,U 166.5,1.85,1,1.72,2,2.05
Europe - Estonian - Latvian Basketball League,BK Ogre IF,BC Kalev,17:00,+8.5,1.84,-8.5,1.86,O 155.5,1.81,U 155.5,1.90,1,3.90,2,1.23
Europe - Estonian - Latvian Basketball League,Kk Viimsi,BC Prometey,17:00,+24.5,1.81,-24.5,1.90,O 172.5,1.86,U 172.5,1.84,1,13.50,2,1.006
Canada - NBL,Sudbury Five,KW Titans,Sun 02:00,-10.5,1.90,+10.5,1.84,O 217.5,1.84,U 217.5,1.90,1,1.17,2,4.65
Poland - PLK,Start Lublin,Anwil Wloclawek,16:00,+4.5,1.83,-4.5,1.87,O 166.5,1.83,U 166.5,1.87,1,2.45,2,1.50
Poland - PLK,Slask Wroclaw,GTK Gliwice,17:15,-11.5,1.81,+11.5,1.90,O 168.5,1.87,U 168.5,1.83,1,1.12,2,5.65
Poland - PLK,PTG Sokol Lancut,Trefl Sopot,18:30,+5.5,1.84,-5.5,1.86,O 161.5,1.86,U 161.5,1.84,1,2.75,2,1.41
Poland - I Liga,WKK Wroclaw,Mosir Krosno,14:00,-1.5,1.93,+1.5,1.81,O 155.5,1.88,U 155.5,1.86,1,1.83,2,1.91
Poland - I Liga,AZS Agh Krakow,Decka Pelplin,19:00,+5.5,1.83,-5.5,1.91,O 156.5,1.89,U 156.5,1.85,1,2.70,2,1.43
Poland - I Liga,KK Polonia Bytom,Kotwica Kolobrzeg,19:00,+6.5,1.93,-6.5,1.81,O 163.5,1.88,U 163.5,1.86,1,3.20,2,1.32
Poland - I Liga,Gornik Walbrzych,GKS Tychy,21:00,-7.5,1.84,+7.5,1.90,O 159.5,1.90,U 159.5,1.84,1,1.27,2,3.55
Slovenia - 1. A SKL,Kk Sentjur,LTHCAST Mercator,14:00,-9.5,1.88,+9.5,1.86,O 165.5,1.88,U 165.5,1.86,1,1.19,2,4.35
Sweden - Basketligan (W),Sodertalje BBK (W),Norrkoping Dolphins (W),16:00,-18.5,1.90,+18.5,1.84,O 157.5,1.86,U 157.5,1.88,1,1.03,2,10.00
Portugal - LPB,SL Benfica,Sporting CP,17:00,-5.5,1.81,+5.5,1.90,O 167.5,1.82,U 167.5,1.88,1,1.39,2,2.85
Portugal - LPB,Vitoria Sport Clube,CAB Madeira,17:00,-4.5,1.85,+4.5,1.85,O 180.5,1.87,U 180.5,1.83,1,1.49,2,2.50
Portugal - LPB,Ovarense Basquetebol,FC Porto,18:00,+8.5,1.91,-8.5,1.80,O 158.5,1.85,U 158.5,1.85,1,4.10,2,1.21
Portugal - LPB,Sangalhos,Esgueira,20:30,+7.5,1.80,-7.5,1.91,O 158.5,1.81,U 158.5,1.90,1,3.30,2,1.30
Slovakia - SBL,BK Iskra Svit,BC Prievidza,19:00,-7.5,1.85,+7.5,1.89,O 154.5,1.85,U 154.5,1.89,1,1.28,2,3.45
Slovakia - SBL,MBK Rieker Komarno,Lucenec,19:00,-5.5,1.90,+5.5,1.84,O 160.5,1.85,U 160.5,1.89,1,1.43,2,2.70
Slovakia - Extraliga (W),BK Cassovia Kosice (W),BAM Poprad (W),16:00,Markets are not available,No_market,No_market,No_market,Markets are not available,No_market,No_market,No_market,Markets are not available,No_market,No_market,No_market
Slovakia - Extraliga (W),SCP Ruzomberok (W),SKP 08 Banska Bystrica (W),18:00,+10.5,1.89,-10.5,1.85,O 130.5,1.84,U 130.5,1.90,1,4.75,2,1.16
Europe - BNXT League,Apollo Amsterdam,Liege Basket,16:30,+19.5,1.84,-19.5,1.86,O 162.5,1.84,U 162.5,1.86,1,11.00,2,1.02
Europe - BNXT League,Basketball Academie Limburg,Okapi Aalstar,21:00,+13.5,1.81,-13.5,1.90,O 155.5,1.86,U 155.5,1.84,1,6.50,2,1.09
Europe - BNXT League,Den Bosch Basketball,Antwerp Giants,21:00,-4.5,1.82,+4.5,1.88,O 150.5,1.83,U 150.5,1.87,1,1.48,2,2.55
Europe - BNXT League,Zorg en Zekerheid Leiden,Spirou Charleroi,21:00,-5.5,1.83,+5.5,1.87,O 152.5,1.83,U 152.5,1.87,1,1.40,2,2.80
Chinese Taipei - SBL,Bank of Taiwan,Changhua Bll,12:00,-7.5,1.92,+7.5,1.82,O 158.5,1.83,U 158.5,1.91,1,1.30,2,3.30
Chinese Taipei - SBL,Taiwan Beer,Yulon Luxgen Dinos,14:00,-1.5,1.96,+1.5,1.79,O 152.5,1.84,U 152.5,1.90,1,1.85,2,1.89
China - CBA,Guangzhou Long Lions,Beijing Ducks,14:35,-1.5,1.89,+1.5,1.85,O 184.5,1.92,U 184.5,1.85,1,1.82,2,1.99
Japan - B. League,Osaka evessa,Brave Thunders,in 56',+5.5,1.90,-5.5,1.81,O 160.5,1.88,U 160.5,1.82,1,2.85,2,1.39
Japan - B. League,Niigata albirex BB,Levanga Hokkaido,11:35,+5.5,1.85,-5.5,1.85,O 168.5,1.84,U 168.5,1.86,1,2.75,2,1.41
Japan - B2. League,Bambitious Nara,Ehime Orange Vikings,in 51',+4.5,1.87,-4.5,1.87,O 159.5,1.90,U 159.5,1.84,1,2.50,2,1.49
Japan - B2. League,Earthfriends Tokyo Z,Koshigaya Alphas,11:30,+15.5,1.83,-15.5,1.91,O 154.5,1.83,U 154.5,1.91,1,8.00,2,1.06
Japan - B2. League,Yamagata Wyverns,Fukushima Fire Bonds,12:00,+6.5,1.80,-6.5,1.94,O 155.5,1.84,U 155.5,1.90,1,2.90,2,1.38
Japan - B2. League,Rizing Fukuoka,Kagawa Five Arrows,13:00,-4.5,1.81,+4.5,1.93,O 156.5,1.89,U 156.5,1.85,1,1.46,2,2.60
Chinese Taipei - P League,New Taipei Kings,Taoyuan Pilot Ape,12:00,-6.5,1.86,+6.5,1.88,O 183.5,1.86,U 183.5,1.88,1,1.34,2,3.10
Brazil - LBF (W),LSB RJ / Sodie Doces (W),Ituano (W),Sun 00:00,-5.5,1.94,+5.5,1.80,O 139.5,1.83,U 139.5,1.91,1,1.44,2,2.65
Brazil - NBB,Flamengo RJ,Sao Paulo FC,Sun 00:00,-10.5,1.86,+10.5,1.91,O 158.5,1.85,U 158.5,1.93,1,1.17,2,5.10
Brazil - NBB,Franca SP,Sao Jose dos Campos,Sun 00:00,-14.5,1.93,+14.5,1.85,O 170.5,1.89,U 170.5,1.89,1,1.08,2,8.00
Brazil - NBB,EC Uniao Corinthians,Unifacisa,Sun 01:00,+1.5,1.91,-1.5,1.86,O 153.5,1.90,U 153.5,1.87,1,2.05,2,1.78
Lebanon - First Division,Byblos,Champville,16:45,+17.5,1.84,-17.5,1.90,O 167.5,1.83,U 167.5,1.91,1,6.20,2,1.10
El Salvador - Liga Mayor,Brujos Izalco,Santa Tecla BC,Sun 04:30,Markets are not available,No_market,No_market,No_market,O 168.5,1.94,U 168.5,1.80,1,8.00,2,1.06
El Salvador - Liga Mayor,Chalchuapa United,Santiagueno BC,Sun 04:30,+5.5,1.82,-5.5,1.92,O 175.5,1.89,U 175.5,1.85,1,2.65,2,1.44
El Salvador - Liga Mayor,Santa Ana,Quezaltepeque Biomedical,Sun 04:30,+19.5,1.82,-19.5,1.92,O 161.5,1.84,U 161.5,1.90,1,11.00,2,1.02
Argentina - LNB,Obras Sanitarias,Boca Juniors,17:30,-1.5,1.88,+1.5,1.82,O 164.5,1.82,U 164.5,1.88,1,1.80,2,1.94
Argentina - LNB,Instituto Atletico Central Cordoba,Union De Santa Fe,Sun 02:00,-13.5,1.87,+13.5,1.83,O 161.5,1.87,U 161.5,1.83,1,1.09,2,6.50
Argentina - LNB,Comunicaciones,San Martin Corrientes,Sun 03:00,+2.5,1.90,-2.5,1.81,O 159.5,1.82,U 159.5,1.88,1,2.20,2,1.62
Argentina - LNB,Gimnasia de Comodoro,Quimsa Santiago Del Estero,Sun 03:00,-1.5,1.90,+1.5,1.81,O 162.5,1.85,U 162.5,1.85,1,1.82,2,1.92
Argentina - LNB,La Union Formosa,Club Atletico San Lorenzo De Almagro,Sun 04:00,-11.5,1.94,+11.5,1.77,O 164.5,1.90,U 164.5,1.81,1,1.14,2,5.25
Venezuela - Superliga,Toros de Aragua,Trotamundos de Carabobo,Sun 00:30,+13.5,1.85,-13.5,1.85,O 152.5,1.86,U 152.5,1.84,1,7.00,2,1.08
Venezuela - Superliga,Cancrejeros De Monagas,Gigantes de Guayana,Sun 02:00,+5.5,1.82,-5.5,1.88,O 161.5,1.85,U 161.5,1.85,1,2.70,2,1.43
Chile - Liga Nacional,CD Puente Alto,Deportes Castro,23:00,-7.5,1.91,+7.5,1.80,O 151.5,1.84,U 151.5,1.86,1,1.30,2,3.30
Chile - Liga Nacional,CDS Quilicura Basket,ABA Ancud,Sun 00:00,+4.5,1.82,-4.5,1.88,O 171.5,1.90,U 171.5,1.81,1,2.45,2,1.50
Chile - Liga Nacional,CEB Puerto Montt,Deportivo Tinguiririca San Fernando,Sun 00:30,-8.5,1.81,+8.5,1.90,O 160.5,1.87,U 160.5,1.83,1,1.22,2,4.00
Chile - Liga Nacional,CD Espanol Osorno,Leones de Quilpue,Sun 01:00,+7.5,1.87,-7.5,1.83,O 158.5,1.83,U 158.5,1.87,1,3.45,2,1.28
Chile - Liga Nacional,CD Atletico Puerto Varas,CD Espanol De Talca,Sun 02:00,-18.5,1.84,+18.5,1.86,O 163.5,1.86,U 163.5,1.84,1,1.03,2,10.00
Chile - Liga Nacional,CD Las Animas,CD Universidad Catolica De Santiago,Sun 02:30,-9.5,1.86,+9.5,1.84,O 163.5,1.83,U 163.5,1.87,1,1.19,2,4.35
Bolivia - Libobasquet,Universitario de Sucre,Leones De Potosi,Sun 02:00,+6.5,1.79,-6.5,1.92,O 153.5,1.87,U 153.5,1.83,1,2.95,2,1.37
Australia - NBL1 (W),Rockhampton Cyclones (W),Townsville Flames (W),in 21',-15.5,1.88,+15.5,1.86,O 155.5,1.83,U 155.5,1.91,1,1.06,2,8.00
Australia - NBL1 (W),South West Metro Pirates (W),Red City Roar (W),in 21',-23.5,1.90,+23.5,1.84,O 148.5,1.83,U 148.5,1.91,1,1.006,2,13.50
Australia - NBL1 (W),Southern District Spartans (W),Sunshine Coast Phoenix (W),in 21',-11.5,1.89,+11.5,1.85,O 142.5,1.88,U 142.5,1.86,1,1.13,2,5.50
Australia - NBL1 (W),Eastern Mavericks (W),Southern Tigers (W),in 51',+13.5,1.88,-13.5,1.86,O 143.5,1.90,U 143.5,1.84,1,7.00,2,1.08
Australia - NBL1 (W),Sturt Sabres (W),South Adelaide Panthers (W),in 51',-9.5,1.89,+9.5,1.85,O 147.5,1.87,U 147.5,1.87,1,1.18,2,4.50
Australia - NBL1 (W),Woodville Warriors (W),Central District Lions (W),in 51',+5.5,1.90,-5.5,1.84,O 142.5,1.87,U 142.5,1.87,1,2.80,2,1.40
Australia - NBL1 (W),Darwin Salties (W),Cairns Dolphins (W),11:30,-4.5,1.87,+4.5,1.87,O 153.5,1.91,U 153.5,1.83,1,1.49,2,2.50
Australia - NBL1 (W),Sydney Comets (W),Bankstown Bruins (W),11:30,-36.5,1.90,+36.5,1.84,O 140.5,1.82,U 140.5,1.92,1,1.001,2,14.50
Australia - NBL1 (W),Warwick Senators (W),Eastern Suns (W),12:00,-24.5,1.90,+24.5,1.84,O 155.5,1.86,U 155.5,1.88,1,1.006,2,13.50
Australia - NBL1 (W),Cougars (W),Willetton Tigers (W),12:30,-12.5,1.89,+12.5,1.85,O 160.5,1.91,U 160.5,1.83,1,1.11,2,6.00
Australia - NBL1 (W),Goldfields Giants (W),Mandurah Magic (W),12:30,+23.5,1.83,-23.5,1.91,O 143.5,1.87,U 143.5,1.87,1,13.50,2,1.006
Australia - NBL1 (W),Lakeside Lightning (W),Perry Lakes Hawks (W),13:00,+7.5,1.84,-7.5,1.90,O 153.5,1.84,U 153.5,1.90,1,3.40,2,1.29
Australia - NBL1 (W),Rockingham Flames (W),Joondalup Wolves (W),13:00,+17.5,1.85,-17.5,1.89,O 156.5,1.90,U 156.5,1.84,1,9.00,2,1.04
Australia - NBL1 (W),Waverley (W),Ringwood Hawks (W),Sun 05:30,-2.5,1.91,+2.5,1.83,O 142.5,1.85,U 142.5,1.89,1,1.70,2,2.08
Australia - NBL1 (W),Keilor Thunder (W),Knox Raiders (W),Sun 06:00,+20.5,1.90,-20.5,1.84,O 144.5,1.90,U 144.5,1.84,1,12.50,2,1.01
Australia - NBL1 (W),USC Rip City (W),Brisbane Capitals (W),Sun 06:00,+2.5,1.93,-2.5,1.81,O 144.5,1.91,U 144.5,1.83,1,2.20,2,1.62
Australia - NBL1 (W),Forestville Eagles (W),North Adelaide Rockets (W),Sun 08:30,-18.5,1.83,+18.5,1.91,O 136.5,1.84,U 136.5,1.90,1,1.04,2,9.00
Australia - Big V,Melbourne Uni Bball,Sunbury Jets,in 21',-12.5,1.87,+12.5,1.87,O 182.5,1.85,U 182.5,1.89,1,1.10,2,6.20
Australia - Big V,Bellarine,Western Port Steelers,11:30,+3.5,1.86,-3.5,1.88,O 170.5,1.87,U 170.5,1.87,1,2.25,2,1.60
Australia - Big V,Blackburn Vikings,Camberwell Dragons,12:00,-1.5,1.91,+1.5,1.83,O 178.5,1.87,U 178.5,1.87,1,1.81,2,1.93
Australia - Big V (W),Bulleen Boomers (W),Camberwell Dragons (W),12:00,-12.5,1.85,+12.5,1.89,O 136.5,1.85,U 136.5,1.89,1,1.10,2,6.20
Australia - Big V (W),Pakenham (W),Mckinnon Cougars (W),12:00,-4.5,1.83,+4.5,1.91,O 130.5,1.87,U 130.5,1.87,1,1.48,2,2.55
Australia - Big V (W),Sherbrooke (W),Wyndham Basketball (W),12:00,+20.5,1.91,-20.5,1.83,O 149.5,1.83,U 149.5,1.91,1,12.50,2,1.01
Australia - NBL1,Maitland Mustangs,Hornsby Spiders,in 51',-22.5,1.88,+22.5,1.86,O 164.5,1.86,U 164.5,1.88,1,1.01,2,12.50
Australia - NBL1,Sandringham Sabres,MT Gambier Pioneers,in 51',+1.5,1.82,-1.5,1.92,O 170.5,1.89,U 170.5,1.85,1,1.92,2,1.82
Australia - NBL1,Sutherland Sharks,Canberra Gunners,in 51',+1.5,1.81,-1.5,1.93,O 160.5,1.90,U 160.5,1.84,1,1.91,2,1.83
Australia - NBL1,Ballarat Miners,Melbourne United,11:30,-8.5,1.84,+8.5,1.90,O 161.5,1.84,U 161.5,1.90,1,1.22,2,4.00
Australia - NBL1,Bendigo Braves,Frankston Blues,11:30,-1.5,1.89,+1.5,1.85,O 168.5,1.91,U 168.5,1.83,1,1.79,2,1.96
Australia - NBL1,Hills Hornets,Newcastle Falcons,11:30,+4.5,1.82,-4.5,1.92,O 147.5,1.90,U 147.5,1.84,1,2.40,2,1.53
Australia - NBL1,Kilsyth Cobras,Geelong Supercats,11:30,-4.5,1.85,+4.5,1.89,O 164.5,1.85,U 164.5,1.89,1,1.48,2,2.55
Australia - NBL1,NW Tasmania Thunder,Hobart Chargers,11:30,-9.5,1.85,+9.5,1.89,O 160.5,1.87,U 160.5,1.87,1,1.18,2,4.50
Australia - NBL1,Dandenong,Casey Cavaliers,12:00,+4.5,1.93,-4.5,1.81,O 167.5,1.83,U 167.5,1.91,1,2.60,2,1.46
Australia - NBL1,Diamond Valley Eagles,Eltham Wildcats,12:00,-5.5,1.85,+5.5,1.89,O 161.5,1.85,U 161.5,1.89,1,1.40,2,2.80
