championship,team1,team2,time,win_1,odds_win_1,win_2,odds_win_2,Over,odds_over,Under,odds_under,1,odds_1,2,odds_2
South Korea - KBL,KT Sonicboom,LG Sakers,Sat 10:00,+6.5,1.80,-6.5,1.91,O 156.5,1.86,U 156.5,1.84,1,2.90,2,1.38
South Korea - KBL,Seoul Samsung Thunders,Goyang Orions,Sat 10:00,-1.5,1.81,+1.5,1.90,O 155.5,1.87,U 155.5,1.83,1,1.74,2,2.02
South Korea - KBL,Wonju Dongbu Promy,Incheon ET Land Elephants,Sat 12:00,-7.5,1.86,+7.5,1.84,O 160.5,1.85,U 160.5,1.85,1,1.27,2,3.55
Chinese Taipei - SBL,Taiwan Beer,Bank of Taiwan,Sat 11:00,+4.5,1.84,-4.5,1.90,O 156.5,1.87,U 156.5,1.87,1,2.45,2,1.50
Chinese Taipei - SBL,Changhua Bll,Yulon Luxgen Dinos,Sat 13:00,+6.5,1.84,-6.5,1.90,O 156.5,1.87,U 156.5,1.87,1,3.00,2,1.36
Japan - B. League,Shimane Susanoo Magic,Kyoto Hannarizu,Sat 06:35,-12.5,1.85,+12.5,1.85,O 158.5,1.82,U 158.5,1.88,1,1.10,2,6.20
Japan - B. League,Shiga Lake Stars,Sun Rockers Shibuya,Sat 07:05,+7.5,1.82,-7.5,1.88,O 169.5,1.86,U 169.5,1.84,1,3.40,2,1.29
Japan - B. League,Toyama Grouses,Hiroshima Dragonflies,Sat 07:05,+12.5,1.91,-12.5,1.80,O 168.5,1.85,U 168.5,1.85,1,6.50,2,1.09
Japan - B. League,Aisin Seahorses,Osaka evessa,Sat 08:05,+2.5,1.80,-2.5,1.91,O 155.5,1.84,U 155.5,1.86,1,2.05,2,1.72
Japan - B. League,Alvark Tokyo,Levanga Hokkaido,Sat 08:05,-14.5,1.88,+14.5,1.82,O 160.5,1.86,U 160.5,1.84,1,1.07,2,7.50
Japan - B. League,Gunma Crane Thunders,Akita Northern Happinets,Sat 08:05,-3.5,1.85,+3.5,1.85,O 159.5,1.85,U 159.5,1.85,1,1.57,2,2.30
Japan - B. League,Utsunomiya Brex,San-En Neophoenix,Sat 08:05,-8.5,1.91,+8.5,1.80,O 150.5,1.85,U 150.5,1.85,1,1.25,2,3.70
Japan - B. League,Yokohama B-Corsairs,Shinshu Brave Warriors,Sat 08:05,-5.5,1.85,+5.5,1.85,O 153.5,1.85,U 153.5,1.85,1,1.41,2,2.75
Japan - B. League,Nagoya Diamond Dolphins,Fighting Eagles Nagoya,Sat 09:05,-6.5,1.81,+6.5,1.90,O 161.5,1.88,U 161.5,1.82,1,1.32,2,3.20
Japan - B. League,Niigata albirex BB,Chiba Jets,Sat 10:35,+18.5,1.81,-18.5,1.90,O 165.5,1.84,U 165.5,1.86,1,10.00,2,1.03
Japan - B. League,Brave Thunders,Ibaraki Robots,Sat 11:05,-11.5,1.90,+11.5,1.81,O 165.5,1.85,U 165.5,1.85,1,1.13,2,5.50
Japan - B. League,Ryukyu Golden Kings Okinawa,Sendai 89ers,Sat 11:05,-12.5,1.85,+12.5,1.85,O 147.5,1.81,U 147.5,1.90,1,1.10,2,6.20
Japan - B2. League,Koshigaya Alphas,Nishinomiya Storks,Sat 07:00,-6.5,1.93,+6.5,1.81,O 153.5,1.83,U 153.5,1.91,1,1.37,2,2.95
Japan - B2. League,Ehime Orange Vikings,Kumamoto Vorters,Sat 08:00,+1.5,1.82,-1.5,1.92,O 160.5,1.85,U 160.5,1.89,1,1.91,2,1.83
Japan - B2. League,Saga Ballooners,Yamagata Wyverns,Sat 09:00,-9.5,1.88,+9.5,1.86,O 153.5,1.84,U 153.5,1.90,1,1.19,2,4.35
Japan - B2. League,Bambitious Nara,Rizing Fukuoka,Sat 10:00,+3.5,1.86,-3.5,1.88,O 156.5,1.83,U 156.5,1.91,1,2.25,2,1.60
Japan - B2. League,Aomori,Altiri Chiba,Sat 11:00,+8.5,1.84,-8.5,1.90,O 161.5,1.89,U 161.5,1.85,1,3.80,2,1.24
Japan - B2. League,Fukushima Fire Bonds,Earthfriends Tokyo Z,Sat 11:00,-13.5,1.88,+13.5,1.86,O 155.5,1.87,U 155.5,1.87,1,1.09,2,6.50
Japan - B2. League,Nagasaki Velca,Kagawa Five Arrows,Sat 12:00,-16.5,1.83,+16.5,1.91,O 169.5,1.83,U 169.5,1.91,1,1.04,2,9.00
Chinese Taipei - P League,Kaohsiung Steelers,Taipei Fubon Braves,Sat 13:00,+8.5,1.87,-8.5,1.87,O 192.5,1.91,U 192.5,1.83,1,3.90,2,1.23
Brazil - LBF (W),LSB RJ / Sodie Doces (W),Vera Cruz Campinas (W),Sat 00:30,Markets are not available,No_market,No_market,No_market,Markets are not available,No_market,No_market,No_market,Markets are not available,No_market,No_market,No_market
Puerto Rico - BSN,Caciques de Humacao,Quebradillas,Sat 01:30,-3.5,1.81,+3.5,1.90,O 166.5,1.84,U 166.5,1.86,1,1.60,2,2.25
Puerto Rico - BSN,Guaynabo,Bayamon,Sat 02:00,+1.5,1.80,-1.5,1.91,O 163.5,1.87,U 163.5,1.83,1,1.91,2,1.83
Puerto Rico - BSN,San German,Indias De Mayaguez,Sat 02:00,-5.5,1.91,+5.5,1.80,O 164.5,1.88,U 164.5,1.82,1,1.44,2,2.65
Brazil - NBB,Unifacisa,Bauru Basket,Sat 00:30,+2.5,1.90,-2.5,1.87,O 147.5,1.85,U 147.5,1.93,1,2.20,2,1.68
Brazil - NBB,Basquete Cearense,Pinheiros SP,Sat 01:00,+7.5,1.87,-7.5,1.90,O 160.5,1.91,U 160.5,1.86,1,3.55,2,1.30
Brazil - NBB,SC Corinthians Paulista,EC Uniao Corinthians,Sat 01:00,-8.5,1.84,+8.5,1.94,O 159.5,1.85,U 159.5,1.93,1,1.23,2,4.20
El Salvador - Liga Mayor,A.D Isidro Metapan,Brujos Izalco,Sat 03:30,-12.5,1.87,+12.5,1.87,O 171.5,1.84,U 171.5,1.90,1,1.10,2,6.20
Argentina - LNB,Obras Sanitarias,Club Atletico Riachuelo de La Rioja,Sat 01:00,-8.5,1.85,+8.5,1.85,O 165.5,1.81,U 165.5,1.90,1,1.23,2,3.90
Argentina - LNB,Atenas Cordoba,San Martin Corrientes,Sat 02:10,+7.5,1.90,-7.5,1.81,O 153.5,1.84,U 153.5,1.86,1,3.60,2,1.26
Uruguay - LUB,Urupan De Pando,Club Trouville,Sat 01:15,-4.5,1.80,+4.5,1.94,O 171.5,1.84,U 171.5,1.90,1,1.46,2,2.60
Venezuela - Superliga,Bucaneros de La Guaira,Cancrejeros De Monagas,Sat 00:45,-9.5,1.90,+9.5,1.81,O 164.5,1.84,U 164.5,1.86,1,1.20,2,4.25
Venezuela - Superliga,Broncos De Caracas,Taurinos de Aragua,Sat 01:00,Markets are not available,No_market,No_market,No_market,Markets are not available,No_market,No_market,No_market,Markets are not available,No_market,No_market,No_market
Venezuela - Superliga,Centauros de Portuguesa,Llaneros de Guarico,Sat 01:00,-7.5,1.92,+7.5,1.79,O 155.5,1.90,U 155.5,1.81,1,1.31,2,3.25
Venezuela - Superliga,Gaiteros del Zulia,Trotamundos de Carabobo,Sat 01:00,+8.5,1.91,-8.5,1.80,O 159.5,1.86,U 159.5,1.84,1,4.10,2,1.21
Chile - Liga Nacional,CD Universidad Catolica De Santiago,CD Puente Alto,Sat 01:30,+2.5,1.92,-2.5,1.82,O 157.5,1.89,U 157.5,1.85,1,2.20,2,1.62
Peru - Liga de Lima,Regatas Lima,Lima Norte,Sat 04:15,-18.5,1.85,+18.5,1.86,O 144.5,1.83,U 144.5,1.88,1,1.03,2,10.50
Australia - NBL1 (W),Manly Warringah Sea Eagles (W),Central Coast Crusaders (W),Sat 07:00,-10.5,1.82,+10.5,1.92,O 138.5,1.88,U 138.5,1.86,1,1.15,2,5.00
Australia - NBL1 (W),Albury Wodonga Bandits (W),Hills Hornets (W),Sat 08:00,-25.5,1.91,+25.5,1.83,O 141.5,1.86,U 141.5,1.88,1,1.006,2,13.50
Australia - NBL1 (W),Newcastle Falcons (W),Canberra Nationals (W),Sat 08:00,-9.5,1.81,+9.5,1.93,O 132.5,1.91,U 132.5,1.83,1,1.17,2,4.65
Australia - NBL1 (W),Sutherland Sharks (W),Inner West Bulls (W),Sat 08:00,-27.5,1.90,+27.5,1.84,O 141.5,1.85,U 141.5,1.89,1,1.001,2,14.50
Australia - NBL1 (W),Brisbane Capitals (W),Northside Wizards (W),Sat 09:00,+6.5,1.93,-6.5,1.81,O 149.5,1.85,U 149.5,1.89,1,3.25,2,1.31
Australia - NBL1 (W),North Gold Coast Seahawks (W),Gold Coast Rollers (W),Sat 09:00,-10.5,1.82,+10.5,1.92,O 150.5,1.84,U 150.5,1.90,1,1.15,2,5.00
Australia - NBL1 (W),USC Rip City (W),Sunshine Coast Phoenix (W),Sat 09:30,-8.5,1.84,+8.5,1.90,O 142.5,1.83,U 142.5,1.91,1,1.22,2,4.00
Australia - NBL1 (W),Central District Lions (W),North Adelaide Rockets (W),Sat 10:00,+2.5,1.86,-2.5,1.88,O 142.5,1.83,U 142.5,1.91,1,2.12,2,1.67
Australia - NBL1 (W),South Adelaide Panthers (W),Eastern Mavericks (W),Sat 10:00,-19.5,1.83,+19.5,1.91,O 147.5,1.88,U 147.5,1.86,1,1.02,2,11.00
Australia - NBL1 (W),Southern Tigers (W),Forestville Eagles (W),Sat 10:00,+2.5,1.87,-2.5,1.87,O 143.5,1.84,U 143.5,1.90,1,2.15,2,1.65
Australia - NBL1 (W),West Adelaide Bearcats (W),Woodville Warriors (W),Sat 10:00,-25.5,1.82,+25.5,1.92,O 145.5,1.88,U 145.5,1.86,1,1.001,2,14.50
Australia - NBL1 (W),Darwin Salties (W),Southern District Spartans (W),Sat 10:30,-2.5,1.88,+2.5,1.86,O 151.5,1.87,U 151.5,1.87,1,1.67,2,2.12
Australia - NBL1,Manly Warringah Sea Eagles,Central Coast Crusaders,Sat 09:00,+3.5,1.87,-3.5,1.87,O 149.5,1.85,U 149.5,1.89,1,2.30,2,1.57
Australia - NBL1,Albury Wodonga Bandits,Hills Hornets,Sat 10:00,-3.5,1.83,+3.5,1.91,O 165.5,1.91,U 165.5,1.83,1,1.55,2,2.35
Australia - NBL1,Sutherland Sharks,Inner West Bulls,Sat 10:00,-9.5,1.87,+9.5,1.87,O 154.5,1.86,U 154.5,1.88,1,1.19,2,4.35
Australia - NBL1,Newcastle Falcons,Canberra Gunners,Sat 10:15,-4.5,1.86,+4.5,1.88,O 151.5,1.84,U 151.5,1.90,1,1.49,2,2.50
Australia - NBL1,Brisbane Capitals,Northside Wizards,Sat 11:00,+4.5,1.87,-4.5,1.87,O 178.5,1.89,U 178.5,1.85,1,2.50,2,1.49
Australia - NBL1,North Gold Coast Seahawks,Gold Coast Rollers,Sat 11:00,+9.5,1.92,-9.5,1.82,O 184.5,1.85,U 184.5,1.89,1,4.50,2,1.18
Australia - NBL1,USC Rip City,Suncoast Clippers,Sat 11:30,-5.5,1.88,+5.5,1.86,O 172.5,1.84,U 172.5,1.90,1,1.41,2,2.75
Australia - NBL1,Noarlunga City Southern Tigers,Forestville Eagles,Sat 11:45,+11.5,1.90,-11.5,1.84,O 170.5,1.86,U 170.5,1.88,1,5.65,2,1.12
Australia - NBL1,South Adelaide Panthers,Eastern Mavericks,Sat 11:45,-17.5,1.88,+17.5,1.86,O 170.5,1.90,U 170.5,1.84,1,1.04,2,9.00
Australia - NBL1,West Adelaide Bearcats,Woodville Warriors,Sat 11:45,Markets are not available,No_market,No_market,No_market,O 169.5,1.90,U 169.5,1.84,1,1.43,2,2.70
Israel - Super League,Hapoel Tel Aviv,Bnei Herzelia,Sat 19:45,-8.5,1.95,+8.5,1.82,O 170.5,1.89,U 170.5,1.89,1,1.26,2,3.90
Spain - LEB Oro,Basquet Coruna,Oviedo BC,21:30,-14.5,1.81,+14.5,1.90,O 154.5,1.84,U 154.5,1.86,1,1.06,2,8.00
Spain - LEB Oro,Caceres Ciudad del Baloncesto,Albacete Basket,21:45,-8.5,1.88,+8.5,1.82,O 147.5,1.83,U 147.5,1.87,1,1.24,2,3.80
Spain - LEB Oro,Chocolates Trapa Palencia,CD Estela,22:00,-14.5,1.91,+14.5,1.80,O 154.5,1.86,U 154.5,1.84,1,1.08,2,7.00
Spain - LEB Oro,Caprabo Lleida,Andorra,22:15,+7.5,1.79,-7.5,1.92,O 156.5,1.84,U 156.5,1.86,1,3.25,2,1.31
Spain - LEB Oro,Ourense Baloncesto Sad,Cbc Valladolid,Sat 20:00,+3.5,1.91,-3.5,1.80,O 147.5,1.86,U 147.5,1.84,1,2.40,2,1.53
France - Pro B,ALM Evreux Basket,Lille Metropole,in 38',-1.5,1.89,+1.5,1.85,O 158.5,1.86,U 158.5,1.88,1,1.79,2,1.96
France - Pro B,Anjou BC Angers,BC Gries-Souffel,in 38',+1.5,1.89,-1.5,1.85,O 174.5,1.91,U 174.5,1.83,1,2.00,2,1.75
France - Pro B,Denain Voltaire,Antibes Sharks,in 38',-1.5,1.81,+1.5,1.93,O 167.5,1.88,U 167.5,1.86,1,1.72,2,2.05
